no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,866] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,867] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,867] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,868] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,869] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,870] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,871] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,872] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,872] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,872] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,873] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:05,874] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:05] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,967] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,968] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,968] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,969] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,970] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,970] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_100_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,970] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_100_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,970] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,971] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:06,971] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:06] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:08] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,964] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,965] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,965] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,966] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,967] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,968] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,969] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,970] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,970] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,970] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,971] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:08,972] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:08] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:10] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,417] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,418] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,418] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,419] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,420] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,421] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_1000_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,421] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_1000_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,421] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,421] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:10,421] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:10] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:14] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,896] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,897] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,897] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,898] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,899] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,900] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,901] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,901] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,902] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,902] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,903] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:20:14,904] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:14] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:15] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:20:15] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:20] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:20,560] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:20,561] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:20,561] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:20,562] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:20,563] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:20,564] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:20] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:20] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,118] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,485] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,486] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,486] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,487] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,488] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,489] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,674] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,674] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,675] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,675] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,677] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,678] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,838] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,839] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,839] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,840] INFO in api: Progress check result: test_type=tabletop, condition=1, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,841] INFO in api: No progress record found, creating new one for user_id=1, test_type=tabletop, condition=1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,847] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,848] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,848] INFO in api:   Image1: /app/assets/user_study/TableTop-v1/TableTop-v1_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,848] INFO in api:   Image2: /app/assets/user_study/TableTop-v1/TableTop-v1_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,848] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,848] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:21,848] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:21] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:26] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,272] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,273] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,273] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,274] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,275] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,276] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,277] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,278] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,278] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,278] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,279] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:26,279] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:26] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:27] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,461] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,463] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,463] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,464] INFO in api: Progress check result: test_type=tabletop, condition=1, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,465] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,466] INFO in api:   Image1: /app/assets/user_study/TableTop-v1/TableTop-v1_query_1_1_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,466] INFO in api:   Image2: /app/assets/user_study/TableTop-v1/TableTop-v1_query_1_1_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,466] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,466] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:27,466] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:27] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,659] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,660] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,660] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,661] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,662] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,663] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,664] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,664] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,665] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,665] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,666] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:29,667] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:29] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,756] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,757] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,757] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,758] INFO in api: Progress check result: test_type=tabletop, condition=1, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,759] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,759] INFO in api:   Image1: /app/assets/user_study/TableTop-v1/TableTop-v1_query_2_11_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,759] INFO in api:   Image2: /app/assets/user_study/TableTop-v1/TableTop-v1_query_2_11_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,759] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,760] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:30,760] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:30] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:33] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,206] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,207] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,207] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,208] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,209] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,209] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,210] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,211] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,211] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,211] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,212] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:33,213] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:33] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:34] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,552] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,553] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,553] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,574] INFO in api: Progress check result: test_type=tabletop, condition=1, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,575] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,575] INFO in api:   Image1: /app/assets/user_study/TableTop-v1/TableTop-v1_query_3_110_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,575] INFO in api:   Image2: /app/assets/user_study/TableTop-v1/TableTop-v1_query_3_110_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,575] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,575] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:34,575] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:34] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,688] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,689] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,689] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,690] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,691] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,692] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
